Date,Open,High,Low,Close,Adj Close,Volume
2019-11-29,6780.848633,7061.988770,6771.180664,7043.895020,7043.895020,17887987433
2019-11-30,7046.448730,7111.991211,6821.332520,6870.143555,6870.143555,15572657480
2019-12-01,6871.945801,6871.559570,6617.199219,6737.856934,6737.856934,16989829214
2019-12-02,6737.624512,6748.969238,6530.993164,6610.979004,6610.979004,15423272061
2019-12-03,6612.773438,6693.910156,6522.926270,6604.842773,6604.842773,13351519852
2019-12-04,6604.824219,6803.140137,6470.316406,6543.503418,6543.503418,19547622916
2019-12-05,6544.592773,6972.960449,6513.025391,6707.200684,6707.200684,16943884750
2019-12-06,6709.230957,6824.454590,6684.455566,6824.454590,6824.454590,16371162807
2019-12-07,6824.697754,6863.297363,6805.207031,6832.811523,6832.811523,13974015958
2019-12-08,6828.381348,6903.226563,6759.896484,6839.696289,6839.696289,13933669711
2019-12-09,6837.390137,6885.307617,6657.451172,6689.006836,6689.006836,16152911546
2019-12-10,6685.604004,6692.711914,6532.265137,6561.181152,6561.181152,16451392128
2019-12-11,6560.350098,6578.872070,6463.332031,6483.003418,6483.003418,14686713808
2019-12-12,6482.385254,6495.612793,6404.526367,6474.601563,6474.601563,16918822376
2019-12-13,6475.967285,6558.661621,6498.917969,6537.190918,6537.190918,15400147686
2019-12-14,6536.488281,6572.397949,6382.094238,6406.791992,6406.791992,15410302614
2019-12-15,6406.401367,6455.162109,6224.411621,6429.296875,6429.296875,15174667035
2019-12-16,6430.520996,6439.164551,6198.982422,6224.840332,6224.840332,18149976614
2019-12-17,6223.794434,6244.964355,5907.700195,5954.815430,5954.815430,20054517793
2019-12-18,5961.257324,6589.886230,5883.722656,6546.539063,6546.539063,28641568534
2019-12-19,6547.248535,6604.581055,6330.188477,6475.342773,6475.342773,23288187560
2019-12-20,6480.550293,6552.125488,6397.033691,6516.822754,6516.822754,20432789822
2019-12-21,6518.426758,6520.803711,6421.058105,6491.854492,6491.854492,17434503032
2019-12-22,6491.881348,6785.528320,6468.859375,6779.712402,6779.712402,20880470519
2019-12-23,6777.287598,6902.241699,6604.752930,6631.290039,6631.290039,25091080545
2019-12-24,6630.176270,6795.362793,6555.326660,6603.123047,6603.123047,20732787200
2019-12-25,6606.029785,6631.103027,6508.496094,6557.315918,6557.315918,19432228775
2019-12-26,6556.995117,6656.491211,6487.188477,6521.947266,6521.947266,20529956690
2019-12-27,6521.203125,6589.467773,6434.121094,6523.747070,6523.747070,20382982030
2019-12-28,6522.800781,6621.246094,6520.898438,6548.715820,6548.715820,19119692111
2019-12-29,6548.409180,6719.693848,6510.354492,6638.048340,6638.048340,20072704181
2019-12-30,6635.920410,6655.204590,6495.836914,6510.733887,6510.733887,20420606560
2019-12-31,6512.022949,6537.746094,6390.229492,6411.460449,6411.460449,18866418835
2020-01-01,6412.612793,6466.053223,6395.292969,6417.781738,6417.781738,16548264141
2020-01-02,6419.900391,6455.852539,6208.002930,6252.938477,6252.938477,18620672982
2020-01-03,6252.006348,6643.415039,6196.514160,6581.735840,6581.735840,25190641929
2020-01-04,6582.176270,6655.665527,6550.041016,6640.674316,6640.674316,16527874600
2020-01-05,6640.490723,6759.997559,6631.005859,6640.666504,6640.666504,17674001714
2020-01-06,6639.891113,6951.012695,6618.217773,6939.714844,6939.714844,20791101699
2020-01-07,6939.235352,7333.798828,6966.142578,7320.774902,7320.774902,25797010962
2020-01-08,7319.199219,7555.930664,7160.022461,7270.785645,7270.785645,28501027542
2020-01-09,7272.975586,7275.690918,7059.739746,7092.748047,7092.748047,21646224663
2020-01-10,7092.060547,7343.365723,6947.916016,7343.365723,7343.365723,25820153792
2020-01-11,7339.442383,7389.282715,7219.604004,7226.702637,7226.702637,22946564430
2020-01-12,7222.858398,7376.449219,7204.628906,7369.640137,7369.640137,20603017030
2020-01-13,7367.191406,7361.875977,7255.829590,7313.747070,7313.747070,20190373250
2020-01-14,7310.818359,7980.017090,7316.256348,7933.511719,7933.511719,40299311377
2020-01-15,7931.336426,7970.701660,7761.861328,7896.189453,7896.189453,35955399490
2020-01-16,7901.094727,7943.202148,7732.766602,7833.052246,7833.052246,28116699119
2020-01-17,7834.331055,8077.225098,7824.032227,8051.000977,8051.000977,32795485000
2020-01-18,8049.354980,8125.830566,7959.146484,8063.265625,8063.265625,29157288013
2020-01-19,8062.036621,8260.527344,7769.924805,7847.591797,7847.591797,30842637239
2020-01-20,7846.137695,7881.491211,7714.665039,7802.233398,7802.233398,23811739271
2020-01-21,7803.448242,7898.259766,7707.755371,7889.409180,7889.409180,21737558317
2020-01-22,7887.890137,7924.114258,7783.307129,7823.075195,7823.075195,20366964887
2020-01-23,7822.872070,7858.692871,7538.375488,7604.298828,7604.298828,23311436253
2020-01-24,7603.441406,7723.058594,7498.272461,7660.262207,7660.262207,22129639051
2020-01-25,7655.441895,7671.791504,7524.645508,7589.612793,7589.612793,17820070772
2020-01-26,7586.494629,7802.076660,7550.935547,7797.023926,7797.023926,20114378448
2020-01-27,7797.458008,8147.125488,7801.902832,8085.500488,8085.500488,25996943939
2020-01-28,8087.955566,8490.750000,8082.348633,8490.750000,8490.750000,31208880036
2020-01-29,8489.733398,8540.465820,8416.111328,8458.931641,8458.931641,27857927450
2020-01-30,8458.375000,8661.303711,8369.156250,8621.291016,8621.291016,29356103023
2020-01-31,8620.673828,8581.904297,8319.689453,8427.623047,8427.623047,26527473551
2020-02-01,8423.862305,8508.266602,8394.618164,8466.399414,8466.399414,23365749350
2020-02-02,8463.646484,8538.752930,8312.430664,8426.542969,8426.542969,27806989191
2020-02-03,8426.830078,8624.076172,8360.358398,8400.934570,8400.934570,27963062143
2020-02-04,8400.320313,8448.024414,8250.247070,8311.948242,8311.948242,27063674304
2020-02-05,8314.168945,8819.762695,8331.016602,8739.872070,8739.872070,32021502646
2020-02-06,8743.869141,8946.819336,8687.463867,8860.473633,8860.473633,34266801203
2020-02-07,8857.013672,8985.173828,8885.851563,8949.750977,8949.750977,31540576719
2020-02-08,8947.125000,9022.914063,8842.177734,9012.290039,9012.290039,32131455750
2020-02-09,9011.170898,9250.200195,8995.377930,9238.546875,9238.546875,32699760274
2020-02-10,9237.529297,9317.412109,8968.022461,9034.057617,9034.057617,36099661864
2020-02-11,9033.397461,9350.968750,8910.699219,9349.304688,9349.304688,34480314023
2020-02-12,9343.948242,9557.435547,9381.595703,9495.313477,9495.313477,39949166142
2020-02-13,9493.387695,9645.508789,9330.560547,9421.151367,9421.151367,45523177582
2020-02-14,9418.541992,9530.484375,9349.087891,9521.362305,9521.362305,40014999389
2020-02-15,9522.969727,9548.245117,9116.950195,9130.796875,9130.796875,40500122609
2020-02-16,9130.571289,9273.428711,8967.589844,9163.173828,9163.173828,40007379236
2020-02-17,9165.135742,9170.962891,8772.707031,8941.850586,8941.850586,42446217812
2020-02-18,8942.854492,9416.832031,8926.107422,9395.312500,9395.312500,43790789356
2020-02-19,9396.981445,9429.613281,8891.342773,8911.508789,8911.508789,43470672712
2020-02-20,8907.751953,8920.090820,8808.508789,8906.883789,8906.883789,41644907584
2020-02-21,8909.949219,8956.170898,8889.692383,8930.472656,8930.472656,37736163862
2020-02-22,8931.639648,8940.896484,8851.007813,8908.583984,8908.583984,33039433769
2020-02-23,8908.709961,9166.609375,8903.614258,9157.429688,9157.429688,38001900383
2020-02-24,9154.724609,9180.375977,8774.880859,8895.318359,8895.318359,41554210039
2020-02-25,8896.368164,8896.532227,8549.881836,8586.521484,8586.521484,39078325581
2020-02-26,8583.382813,8606.452148,8000.542969,8103.854980,8103.854980,46323421637
2020-02-27,8108.054688,8137.106445,7871.553223,7986.993652,7986.993652,41342183978
2020-02-28,7990.843750,8091.204102,7724.584961,7864.468750,7864.468750,40449694441
2020-02-29,7863.341797,7957.734375,7798.025879,7798.025879,7798.025879,32456505766
2020-03-01,7798.252441,7913.450684,7681.687012,7748.164551,7748.164551,31987458775
2020-03-02,7748.897949,8011.308105,7721.177734,7959.358398,7959.358398,38459105568
2020-03-03,7955.515625,8006.142578,7782.374512,7862.485352,7862.485352,37923648964
2020-03-04,7863.161621,7926.583008,7824.539063,7861.055176,7861.055176,31197955753
2020-03-05,7865.579590,8161.130371,7862.858398,8089.786133,8089.786133,35373626415
2020-03-06,8089.381348,8091.160645,8044.331543,8082.739746,8082.739746,36173355570
2020-03-07,8081.902344,8118.742188,7877.323730,7894.343750,7894.343750,32088707344
2020-03-08,7892.795410,7898.233887,7117.157715,7121.034180,7121.034180,35106776668
2020-03-09,7123.695313,7184.403809,6733.996094,6952.206055,6952.206055,41182520122
2020-03-10,6950.891602,7151.211426,6885.314453,6989.210938,6989.210938,37301166968
2020-03-11,6989.529297,7026.166504,6775.383789,7024.827637,7024.827637,34347740130
2020-03-12,7026.769043,7037.558105,4344.840332,4444.237305,4444.237305,48262271980
2020-03-13,4486.296875,5254.104980,3672.950928,4993.677246,4993.677246,66559039992
2020-03-14,5002.087891,5047.538086,4598.745117,4666.309570,4666.309570,32441582858
2020-03-15,4666.937988,5213.880859,4638.418457,4834.835938,4834.835938,30483051816
2020-03-16,4828.482910,4828.482910,4098.807129,4493.089355,4493.089355,40650795145
2020-03-17,4482.425293,4825.007324,4462.774414,4744.934082,4744.934082,35069823256
2020-03-18,4746.281738,4885.964355,4641.397949,4780.420898,4780.420898,34566905928
2020-03-19,4786.789063,5934.076660,4804.693848,5808.230469,5808.230469,47846030531
2020-03-20,5808.662598,6377.578613,5498.050293,5759.606934,5759.606934,50585800131
2020-03-21,5766.802246,5925.708496,5511.984375,5746.334961,5746.334961,39480093756
2020-03-22,5746.791504,5908.578613,5449.429688,5452.092773,5452.092773,37498720285
2020-03-23,5453.140137,5995.933105,5412.403809,5960.807617,5960.807617,43191361899
2020-03-24,5979.692383,6254.937012,5937.916992,6236.596680,6236.596680,44654694830
2020-03-25,6240.220215,6359.286133,6042.191895,6135.968750,6135.968750,40952090165
2020-03-26,6130.556641,6168.277344,6032.167480,6079.735352,6079.735352,31971551464
2020-03-27,6082.404297,6139.854492,5790.931641,5793.704102,5793.704102,30971403337
2020-03-28,5791.425781,5791.647461,5478.523926,5589.104492,5589.104492,31235359141
2020-03-29,5592.176270,5596.512207,5322.305176,5315.300293,5315.300293,25466664426
2020-03-30,5318.437500,5899.183105,5305.325195,5830.156250,5830.156250,33641328894
2020-03-31,5830.849609,5905.560059,5820.579102,5839.277832,5839.277832,29734409216
2020-04-01,5838.075684,6037.445313,5677.553711,6032.151855,6032.151855,36837295841
2020-04-02,6032.151855,6542.119141,6024.104980,6264.632324,6264.632324,43949502253
2020-04-03,6268.110352,6489.856445,6186.549316,6232.120605,6232.120605,36074898995
2020-04-04,6236.744141,6366.457520,6197.583008,6355.882813,6355.882813,30713566062
2020-04-05,6351.265137,6370.585938,6215.579102,6284.361816,6284.361816,27308284051
2020-04-06,6281.511719,6732.447754,6276.031738,6732.447754,6732.447754,43418654993
2020-04-07,6734.172363,6825.347656,6550.847168,6586.584961,6586.584961,40607110827
2020-04-08,6589.218262,6776.641602,6579.023926,6752.570313,6752.570313,34584821928
2020-04-09,6756.131348,6754.477539,6607.078613,6683.558594,6683.558594,31866087998
2020-04-10,6685.138184,6685.138184,6213.720703,6277.594238,6277.594238,39887373494
2020-04-11,6279.374512,6333.564941,6209.063477,6272.309082,6272.309082,28551130159
2020-04-12,6271.380859,6502.384277,6228.410645,6377.300781,6377.300781,32713603420
2020-04-13,6372.292480,6372.292480,6111.880371,6267.405273,6267.405273,35360341048
2020-04-14,6265.797852,6342.717773,6223.812988,6229.045410,6229.045410,31052638301
2020-04-15,6231.897949,6313.766113,6083.400879,6091.080566,6091.080566,29609672747
2020-04-16,6089.562012,6570.778809,6018.864258,6554.135254,6554.135254,43084465667
2020-04-17,6553.903809,6591.421875,6476.899902,6526.126953,6526.126953,29901522711
2020-04-18,6522.546387,6685.015625,6519.746582,6673.713379,6673.713379,29836487608
2020-04-19,6676.708984,6694.730957,6590.393555,6616.665039,6616.665039,28816740031
2020-04-20,6614.316895,6662.609375,6296.366699,6334.223633,6334.223633,34742821137
2020-04-21,6332.222168,6397.977051,6308.224609,6337.514160,6337.514160,30018639033
2020-04-22,6336.700684,6609.261230,6326.291504,6585.737305,6585.737305,30766306549
2020-04-23,6589.529785,6947.139648,6568.143555,6895.334473,6895.334473,40371945047
2020-04-24,6899.470703,6998.852539,6899.470703,6977.327148,6977.327148,32005501112
2020-04-25,6976.940918,7061.934570,6950.318848,6994.916016,6994.916016,30439269017
2020-04-26,6995.103516,7116.673828,6987.035645,7097.449219,7097.449219,30562213184
2020-04-27,7097.034668,7201.934570,7097.034668,7201.934570,7201.934570,33408252755
2020-04-28,7203.200195,7215.637207,7139.678223,7206.937500,7206.937500,30636834629
2020-04-29,7206.618164,8159.059082,7176.479492,8091.744629,8091.744629,55349329003
2020-04-30,8088.648438,8689.920898,7796.776367,7911.762695,7911.762695,61188997208
2020-05-01,7924.763184,8241.464844,7920.177246,7990.958008,7990.958008,39724524726
2020-05-02,7994.825684,8118.610840,7942.107422,8101.853027,8101.853027,36175050970
2020-05-03,8097.362793,8263.361328,7959.778320,8119.242676,8119.242676,42981980432
2020-05-04,8117.669434,8215.239258,7906.004395,8173.670898,8173.670898,41928068001
2020-05-05,8173.833496,8307.134766,8174.762695,8307.331055,8307.331055,39814035765
2020-05-06,8311.364258,8716.582031,8270.378906,8582.734375,8582.734375,45717626720
2020-05-07,8576.375977,9224.347656,8460.981445,9183.599609,9183.599609,56396877910
2020-05-08,9169.428711,9215.408203,9013.821289,8973.578125,8973.578125,47208611551
2020-05-09,8971.973633,9036.842773,8733.102539,8745.182617,8745.182617,42446696438
2020-05-10,8742.696289,8746.716797,7652.442871,8078.630859,8078.630859,58423522764
2020-05-11,8077.804688,8345.572266,7748.861328,7958.571289,7958.571289,52848550000
2020-05-12,7966.518555,8247.331055,7927.349121,8117.508301,8117.508301,38854531997
2020-05-13,8118.347656,8614.500000,8118.347656,8566.414063,8566.414063,42100372007
2020-05-14,8567.653320,9062.758789,8559.250977,9006.835938,9006.835938,52213115455
2020-05-15,9007.363281,9028.785156,8560.069336,8619.981445,8619.981445,44502489737
2020-05-16,8624.641602,8838.071289,8557.603516,8665.092773,8665.092773,33419065012
2020-05-17,8663.166992,9077.220703,8639.709961,8938.742188,8938.742188,37050193561
2020-05-18,8943.322266,9152.528320,8853.357422,8911.886719,8911.886719,38323740485
2020-05-19,8912.334961,8974.272461,8741.920898,8904.074219,8904.074219,35925760777
2020-05-20,8900.679688,8961.728516,8604.085938,8673.226563,8673.226563,33285145641
2020-05-21,8673.006836,8706.736328,8095.674805,8294.291992,8294.291992,35916228478
2020-05-22,8292.988281,8476.703125,8241.580078,8423.996094,8423.996094,27348075873
2020-05-23,8426.275391,8534.012695,8364.852539,8448.499023,8448.499023,25437240006
2020-05-24,8451.247070,8517.568359,8057.478516,8058.640137,8058.640137,29811873075
2020-05-25,8054.734375,8213.675781,7998.595215,8170.750000,8170.750000,28702097201
2020-05-26,8173.182129,8218.972656,7980.670898,8047.231445,8047.231445,26946164996
2020-05-27,8049.352051,8374.552734,8047.246094,8334.069336,8334.069336,29720222373
2020-05-28,8337.633789,8619.314453,8314.090820,8599.190430,8599.190430,31024222279
2020-05-29,8601.541992,8648.132813,8423.846680,8499.884766,8499.884766,29623261677
2020-05-30,8499.695313,8738.430664,8434.693359,8735.174805,8735.174805,29466875499
2020-05-31,8734.896484,8735.111328,8485.765625,8510.137695,8510.137695,24981824663
2020-06-01,8512.427734,9164.186523,8491.755859,9138.788086,9138.788086,31638321031
2020-06-02,9134.927734,9100.945313,8455.830078,8519.597656,8519.597656,34988507698
2020-06-03,8523.133789,8618.751953,8451.131836,8595.483398,8595.483398,22259239519
2020-06-04,8594.714844,8703.945313,8504.425781,8642.152344,8642.152344,22857718103
2020-06-05,8641.781250,8708.002930,8543.143555,8560.423828,8560.423828,20821655254
2020-06-06,8559.868164,8655.566406,8494.022461,8549.510742,8549.510742,18100713708
2020-06-07,8548.912109,8637.676758,8376.345703,8621.272461,8621.272461,22099248069
2020-06-08,8622.342773,8662.682617,8568.838867,8644.083984,8644.083984,19007316133
2020-06-09,8646.624023,8697.051758,8576.723633,8643.343750,8643.343750,20927699475
2020-06-10,8641.949219,8702.983398,8560.643555,8683.817383,8683.817383,22616920947
2020-06-11,8683.803711,8726.690430,8203.429688,8257.708984,8257.708984,26794462263
2020-06-12,8256.743164,8443.111328,8227.246094,8422.061523,8422.061523,20085507112
2020-06-13,8421.964844,8434.357422,8347.997070,8418.423828,8418.423828,15605232932
2020-06-14,8420.446289,8424.637695,8315.395508,8342.949219,8342.949219,16879795089
2020-06-15,8342.280273,8392.439453,7994.819824,8335.821289,8335.821289,23549993996
2020-06-16,8338.965820,8451.567383,8295.808594,8466.179688,8466.179688,19142088399
2020-06-17,8462.415039,8468.880859,8298.710938,8432.174805,8432.174805,17946983341
2020-06-18,8433.341797,8434.422852,8325.033203,8397.583008,8397.583008,15855107777
2020-06-19,8396.203125,8391.541992,8295.801758,8308.077148,8308.077148,17560905776
2020-06-20,8310.708008,8405.361328,8273.316406,8349.328125,8349.328125,15326113092
2020-06-21,8348.062500,8410.851563,8321.420898,8324.283203,8324.283203,13711188606
2020-06-22,8321.854492,8573.328125,8319.250000,8554.967773,8554.967773,18711722307
2020-06-23,8550.852539,8541.969727,8488.791992,8512.656250,8512.656250,15033755038
2020-06-24,8514.858398,8550.426758,8230.860352,8278.496094,8278.496094,16854310950
2020-06-25,8278.955078,8327.912109,8088.617676,8257.801758,8257.801758,16592633068
2020-06-26,8254.399414,8299.859375,8128.234863,8167.833984,8167.833984,16349600988
2020-06-27,8172.207520,8208.036133,8021.199219,8063.251465,8063.251465,15397597963
2020-06-28,8065.987793,8198.886719,8000.972168,8146.456055,8146.456055,12972978682
2020-06-29,8143.290527,8216.875977,8025.099121,8171.956543,8171.956543,14635730828
2020-06-30,8167.267578,8195.125977,8099.941406,8133.865234,8133.865234,14006669608
2020-07-01,8140.978516,8272.471680,8105.672363,8201.646484,8201.646484,14194667463
2020-07-02,8204.147461,8234.089844,8047.013672,8118.010254,8118.010254,14538368165
2020-07-03,8119.285156,8186.865723,8054.174316,8079.521973,8079.521973,11628513114
2020-07-04,8076.791992,8166.557617,8051.248047,8121.375488,8121.375488,10929770360
2020-07-05,8115.686523,8147.782715,7983.574219,8067.406738,8067.406738,11472082913
2020-07-06,8066.435059,8287.675781,8044.429199,8287.675781,8287.675781,15813643593
2020-07-07,8264.416016,8266.567383,8151.428223,8205.983398,8205.983398,12274595480
2020-07-08,8206.642578,8338.976563,8201.994141,8316.365234,8316.365234,17378683260
2020-07-09,8316.065430,8318.787109,8183.169922,8218.990234,8218.990234,15946120338
2020-07-10,8214.905273,8218.567383,8091.980957,8210.900391,8210.900391,14919597247
2020-07-11,8209.753906,8223.930664,8140.707520,8177.299805,8177.299805,11725587746
2020-07-12,8177.927246,8247.276367,8138.437500,8201.409180,8201.409180,12777419875
2020-07-13,8202.032227,8185.569336,8131.177246,8146.831543,8146.831543,15441041913
2020-07-14,8142.503418,8148.428223,8065.889160,8101.288574,8101.288574,15850776553
2020-07-15,8100.134766,8127.086426,8041.758789,8051.528320,8051.528320,13877576460
2020-07-16,8050.777344,8074.870605,7983.504395,8017.411133,8017.411133,13795684937
2020-07-17,8017.046387,8037.272949,7983.000977,8007.907715,8007.907715,12202168745
2020-07-18,8007.725098,8076.455078,7962.575195,8013.509766,8013.509766,10720156355
2020-07-19,8012.604980,8041.341309,7959.783203,8026.401367,8026.401367,11305867730
2020-07-20,8027.627930,8071.009766,8001.909180,7998.321289,7998.321289,12005561163
2020-07-21,7996.822754,8224.920898,7984.590332,8126.143066,8126.143066,15662695569
2020-07-22,8126.310547,8240.639648,8088.956055,8235.905273,8235.905273,14294267008
2020-07-23,8237.443359,8268.300781,8189.389648,8262.812500,8262.812500,15649635963
2020-07-24,8266.643555,8256.091797,8162.232910,8181.614258,8181.614258,14200470970
2020-07-25,8183.838867,8325.772461,8176.197754,8302.227539,8302.227539,14250178494
2020-07-26,8304.906250,8599.665039,8281.409180,8499.583984,8499.583984,17597831907
2020-07-27,8499.627930,9667.131836,8474.470703,9340.187500,9340.187500,30049174878
2020-07-28,9362.784180,9525.134766,9062.564453,9311.410156,9311.410156,24545174827
2020-07-29,9311.520508,9586.694336,9262.449219,9420.312500,9420.312500,20891207414
2020-07-30,9419.773438,9427.953125,9250.884766,9356.708984,9356.708984,19247997028
2020-07-31,9355.864258,9680.949219,9239.573242,9613.430664,9613.430664,19662845103
2020-08-01,9612.669922,10013.563477,9542.299805,9983.694336,9983.694336,22137800800
2020-08-02,9982.991211,10216.784180,9354.205078,9382.727539,9382.727539,23266706737
2020-08-03,9374.371094,9747.130859,9346.390625,9563.894531,9563.894531,17239065112
2020-08-04,9563.771484,9685.976563,9456.194336,9484.981445,9484.981445,17986761782
2020-08-05,9483.229492,9932.805664,9450.498047,9894.435547,9894.435547,20561428762
2020-08-06,9896.833984,10020.493164,9767.311523,9919.747070,9919.747070,19705763440
2020-08-07,9919.006836,10042.123047,9681.800781,9841.053711,9841.053711,19622192580
2020-08-08,9843.666992,10009.510742,9804.543945,9970.475586,9970.475586,14905656209
2020-08-09,9956.291992,10014.593750,9796.360352,9910.367188,9910.367188,14845179977
2020-08-10,9898.923828,10211.640625,9898.923828,10118.962891,10118.962891,22246612497
2020-08-11,10121.975586,10164.689453,9536.236328,9722.772461,9722.772461,23040274310
2020-08-12,9717.719727,9951.796875,9591.953125,9823.364258,9823.364258,21253308437
2020-08-13,9826.307617,9983.101563,9482.161133,9972.726563,9972.726563,23291597079
2020-08-14,9963.013672,10264.138672,9878.440430,9937.870117,9937.870117,20467016991
2020-08-15,9937.723633,10102.003906,9937.723633,10019.668945,10019.668945,19721435326
2020-08-16,10020.501953,10078.104492,9911.152344,10034.041992,10034.041992,17366337984
2020-08-17,10036.450195,10413.766602,9950.069336,10319.689453,10319.689453,23771128026
2020-08-18,10317.579102,10376.328125,10017.701172,10034.479492,10034.479492,21793441693
2020-08-19,10034.188477,10067.102539,9865.102539,9927.800781,9927.800781,20688345266
2020-08-20,9930.516602,10032.439453,9889.335938,10006.637695,10006.637695,16996129037
2020-08-21,10006.346680,10022.746094,9804.569336,9827.891602,9827.891602,20145333275
2020-08-22,9821.947266,9910.478516,9706.492188,9904.050781,9904.050781,17146413200
2020-08-23,9902.245117,9935.143555,9800.698242,9887.043945,9887.043945,15665266934
2020-08-24,9886.061523,9968.534180,9851.924805,9983.125977,9983.125977,17534881785
2020-08-25,9982.273438,9975.784180,9462.126953,9603.429688,9603.429688,22222566565
2020-08-26,9604.071289,9742.260742,9549.890625,9703.128906,9703.128906,18975454178
2020-08-27,9700.802734,9760.988281,9459.436523,9581.077148,9581.077148,19664435648
2020-08-28,9582.683594,9698.085938,9576.793945,9695.468750,9695.468750,16637591030
2020-08-29,9694.254883,9730.512695,9630.276367,9664.351563,9664.351563,14685751389
2020-08-30,9665.904297,9837.155273,9652.187500,9824.922852,9824.922852,16577008454
2020-08-31,9826.433594,9854.657227,9737.913086,9785.023438,9785.023438,18668922095
2020-09-01,9783.763672,10126.694336,9714.031250,10038.563477,10038.563477,22903743426
2020-09-02,10033.820313,10033.820313,9539.772461,9634.128906,9634.128906,23665252316
2020-09-03,9628.353516,9667.351563,8598.745117,8653.382813,8653.382813,26966403654
2020-09-04,8640.771484,9002.076172,8653.526367,8879.717773,8879.717773,25312654336
2020-09-05,8880.323242,8938.644531,8402.324219,8590.609375,8590.609375,37942684614
2020-09-06,8588.624023,8743.840820,8495.423828,8686.393555,8686.393555,31323567345
2020-09-07,8686.939453,8797.558594,8388.907227,8773.687500,8773.687500,28516191564
2020-09-08,8773.470703,8856.172852,8436.019531,8610.188477,8610.188477,28411006256
2020-09-09,8612.427734,8766.629883,8503.704102,8677.378906,8677.378906,20441634391
2020-09-10,8677.363281,8825.030273,8673.810547,8763.070313,8763.070313,46006088378
2020-09-11,8768.050781,8815.474609,8569.250000,8779.703125,8779.703125,38155532521
2020-09-12,8787.255859,8929.173828,8687.391602,8813.818359,8813.818359,31019270265
2020-09-13,8822.452148,8927.804688,8631.184570,8719.929688,8719.929688,30835403687
2020-09-14,8724.134766,9090.844727,8672.970703,8999.887695,8999.887695,29873897214
2020-09-15,8997.290039,9204.639648,8967.027344,9114.807617,9114.807617,27444544334
2020-09-16,9115.492188,9379.516602,9045.488281,9298.400391,9298.400391,26069624863
2020-09-17,9297.000000,9372.161133,9132.951172,9239.688477,9239.688477,32195740623
2020-09-18,9242.076172,9305.064453,9133.581055,9243.468750,9243.468750,22247581787
2020-09-19,9234.319336,9404.033203,9214.438477,9370.461914,9370.461914,19227010932
2020-09-20,9371.749023,9371.749023,9134.080078,9233.060547,9233.060547,20849016226
2020-09-21,9230.236328,9257.602539,8844.999023,8892.470703,8892.470703,24551007302
2020-09-22,8890.231445,9027.472656,8853.247070,9001.320313,9001.320313,20176313834
2020-09-23,9002.171875,9101.178711,8735.136719,8772.329102,8772.329102,19719330666
2020-09-24,8773.714844,9221.979492,8755.554688,9204.958984,9204.958984,19717512498
2020-09-25,9206.607422,9251.717773,9102.904297,9201.561523,9201.561523,18255215522
2020-09-26,9201.516602,9266.642578,9183.749023,9245.956055,9245.956055,15565494497
2020-09-27,9244.667969,9289.196289,9150.542969,9260.791992,9260.791992,15485796814
2020-09-28,9258.398438,9375.318359,9177.140625,9181.616211,9181.616211,19457448274
2020-09-29,9174.025391,9245.747070,9086.585938,9239.493164,9239.493164,17424811999
2020-09-30,9236.581055,9242.628906,9133.970703,9202.312500,9202.312500,17708870997
2020-10-01,9200.088867,9291.785156,8941.975586,9045.818359,9045.818359,23142396876
2020-10-02,9046.721680,9100.071289,8908.237305,9033.982422,9033.982422,19738616310
2020-10-03,9032.823242,9058.670898,8985.176758,9017.194336,9017.194336,14589002752
2020-10-04,9019.265625,9135.671875,8988.048828,9116.553711,9116.553711,14971906230
2020-10-05,9119.628906,9164.278320,9081.076172,9164.278320,9164.278320,16443101211
2020-10-06,9160.696289,9162.735352,9003.417969,9049.572266,9049.572266,18969566681
2020-10-07,9047.988281,9082.510742,9028.558594,9076.464844,9076.464844,14987907670
2020-10-08,9075.180664,9307.559570,8985.269531,9283.325195,9283.325195,18664266949
2020-10-09,9284.869141,9406.309570,9237.069336,9366.125977,9366.125977,19099342909
2020-10-10,9348.946289,9671.505859,9345.856445,9548.226563,9548.226563,19337565645
2020-10-11,9547.990234,9660.181641,9541.690430,9634.763672,9634.763672,16900028171
2020-10-12,9641.917969,9902.963867,9523.671875,9781.950195,9781.950195,22148561596
2020-10-13,9776.326172,9784.253906,9639.184570,9730.672852,9730.672852,20644793452
2020-10-14,9733.354492,9808.739258,9625.677734,9731.630859,9731.630859,20522814473
2020-10-15,9729.158203,9885.982422,9654.080078,9819.465820,9819.465820,20917288324
2020-10-16,9825.853516,9856.470703,9583.981445,9663.431641,9663.431641,21879882838
2020-10-17,9663.431641,9719.392578,9633.250000,9695.355469,9695.355469,16329869109
2020-10-18,9693.545898,9800.714844,9686.372070,9800.714844,9800.714844,15604278573
2020-10-19,9810.681641,10009.772461,9745.417969,9977.561523,9977.561523,20275212030
2020-10-20,9980.907227,10141.070313,9923.708984,10073.855469,10073.855469,26135679089
2020-10-21,10071.101563,11117.054688,10060.009766,10820.051758,10820.051758,36631380851
2020-10-22,10801.443359,11132.668945,10736.342773,10973.163086,10973.163086,29392142845
2020-10-23,10977.951172,10989.454102,10769.776367,10901.197266,10901.197266,24425701102
2020-10-24,10901.226563,11081.199219,10862.593750,11050.004883,11050.004883,20689002227
2020-10-25,11050.005859,11236.409180,10883.090820,10998.767578,10998.767578,20600295207
