Date,Open,High,Low,Close,Adj Close,Volume
2019-10-29,50.631214,49.995018,48.505424,49.530102,49.530102,149345352
2019-10-30,49.502655,51.041008,49.191963,49.843624,49.843624,150014656
2019-10-31,49.825924,51.004608,49.077942,50.006733,50.006733,144502361
2019-11-01,49.976334,50.419430,49.638813,50.340324,50.340324,132221035
2019-11-02,50.333141,50.985184,50.289803,50.698280,50.698280,115495955
2019-11-03,50.698658,51.417328,50.109638,50.625484,50.625484,115840582
2019-11-04,50.626865,51.005028,49.322403,50.508987,50.508987,140432126
2019-11-05,50.511097,49.958847,48.899780,49.351936,49.351936,138394251
2019-11-06,49.343151,49.183403,48.571026,48.857937,48.857937,120744464
2019-11-07,48.813644,49.838539,48.954796,49.301689,49.301689,120761789
2019-11-08,49.290024,50.337578,47.638371,47.797680,47.797680,132092957
2019-11-09,47.822586,48.056423,47.523235,47.633591,47.633591,95004874
2019-11-10,47.627686,48.047058,46.476086,47.792149,47.792149,108656407
2019-11-11,47.799492,48.958416,46.906170,47.214432,47.214432,109254134
2019-11-12,47.225018,47.386032,46.485065,47.182091,47.182091,108699412
2019-11-13,47.162666,46.939873,46.540474,46.788067,46.788067,93200214
2019-11-14,46.807579,47.456779,46.734241,46.817806,46.817806,102606329
2019-11-15,46.804974,48.364815,47.001930,47.041527,47.041527,120744038
2019-11-16,47.036953,46.861599,46.217888,46.636688,46.636688,89967479
2019-11-17,46.629658,47.146851,45.921581,46.337570,46.337570,100846564
2019-11-18,46.315987,47.924786,45.821838,46.019630,46.019630,119514387
2019-11-19,45.996635,47.383789,45.645027,46.243389,46.243389,118810678
2019-11-20,46.229118,46.882854,45.592415,45.687786,45.687786,118181538
2019-11-21,45.667160,50.228920,47.053471,47.334454,47.334454,139439262
2019-11-22,47.339531,51.224304,46.162182,48.557041,48.557041,227874709
2019-11-23,48.554291,48.509750,46.614006,48.219940,48.219940,136939296
2019-11-24,48.225395,51.868191,49.212753,49.343170,49.343170,213068091
2019-11-25,49.287582,49.972897,45.175610,48.786884,48.786884,291413440
2019-11-26,48.780231,49.140583,47.652596,48.456806,48.456806,141842017
2019-11-27,48.473652,49.798485,45.579697,49.223164,49.223164,156795805
2019-11-28,49.256866,50.950409,49.131565,49.190781,49.190781,125563019
2019-11-29,49.214649,50.102844,48.039646,49.974480,49.974480,126910298
2019-11-30,49.992596,51.370903,49.271435,49.624004,49.624004,112483476
2019-12-01,49.637024,50.081554,48.227715,49.107098,49.107098,123825896
2019-12-02,49.105404,50.146660,48.527042,49.121357,49.121357,114599072
2019-12-03,49.134689,50.142193,48.861397,49.475014,49.475014,100012464
2019-12-04,49.474873,51.379223,48.865643,49.418373,49.418373,147629130
2019-12-05,49.426601,51.882641,48.460472,49.905243,49.905243,126071772
2019-12-06,49.920349,50.584969,49.547253,50.584969,50.584969,121348123
2019-12-07,50.586773,51.018658,50.586842,50.792038,50.792038,103876530
2019-12-08,50.759106,50.471825,49.423889,50.007332,50.007332,101873771
2019-12-09,49.990475,51.395397,49.694565,49.930111,49.930111,120573458
2019-12-10,49.904713,50.756634,49.539825,49.759121,49.759121,124765158
2019-12-11,49.752819,51.001034,50.105339,50.257835,50.257835,113855014
2019-12-12,50.253044,49.906864,49.207031,49.745430,49.745430,129990102
2019-12-13,49.755924,50.319595,49.861229,50.154869,50.154869,118153557
2019-12-14,50.149475,51.157528,49.676262,49.868500,49.868500,119949061
2019-12-15,49.865459,50.176964,48.383305,49.975910,49.975910,117955008
2019-12-16,49.985424,53.670776,51.668846,51.884377,51.884377,151281014
2019-12-17,51.875656,56.801418,53.733810,54.162354,54.162354,182406973
2019-12-18,54.220943,55.036922,49.139240,54.674904,54.674904,239206535
2019-12-19,54.680824,56.808987,54.448814,55.697350,55.697350,200312233
2019-12-20,55.742142,56.234169,54.903084,55.931179,55.931179,175366141
2019-12-21,55.944950,56.373783,55.511459,56.123508,56.123508,150725115
2019-12-22,56.123745,56.794514,54.144012,56.745834,56.745834,174768434
2019-12-23,56.725540,59.528286,56.962597,57.191467,57.191467,216397661
2019-12-24,57.181862,58.387489,56.325039,56.735718,56.735718,178141396
2019-12-25,56.760693,58.179123,57.103409,57.531742,57.531742,170492008
2019-12-26,57.528927,58.469696,56.982567,57.287884,57.287884,180332300
2019-12-27,57.281349,57.882732,56.518147,57.305435,57.305435,179046737
2019-12-28,57.297123,57.659637,56.785778,57.028019,57.028019,166499544
2019-12-29,57.025349,55.758835,54.021774,55.081356,55.081356,166559759
2019-12-30,55.063698,56.206196,54.860264,54.986076,54.986076,172461207
2019-12-31,54.996964,56.594719,55.317722,55.501514,55.501514,163319232
2020-01-01,55.511490,55.460392,54.853470,55.046360,55.046360,141937155
2020-01-02,55.064529,56.605801,54.432621,54.826622,54.826622,163268610
2020-01-03,54.818451,55.255424,51.538403,54.742420,54.742420,209518686
2020-01-04,54.746078,54.989414,54.116741,54.865559,54.865559,136554061
2020-01-05,54.864040,55.361572,54.305183,54.384300,54.384300,144742740
2020-01-06,54.377953,53.926842,51.344975,53.839191,53.839191,161300011
2020-01-07,53.835468,56.973583,54.117397,56.872402,56.872402,200407482
2020-01-08,56.860165,59.442509,56.327900,57.199276,57.199276,224217595
2020-01-09,57.216499,58.154720,56.428616,56.692451,56.692451,173018631
2020-01-10,56.686954,56.726448,53.671658,56.726448,56.726448,199456999
2020-01-11,56.696144,57.500347,56.179977,56.235218,56.235218,178560696
2020-01-12,56.205303,56.213356,54.903976,56.161469,56.161469,157008440
2020-01-13,56.142807,56.839645,56.020882,56.468052,56.468052,155886029
2020-01-14,56.445438,53.505421,49.054958,53.193607,53.193607,270203893
2020-01-15,53.179024,53.480602,52.079357,52.980652,52.980652,241248086
2020-01-16,53.013565,53.813534,52.387875,53.067291,53.067291,190484757
2020-01-17,53.075954,52.454174,50.809921,52.283875,52.283875,212976626
2020-01-18,52.273186,51.390892,50.336720,50.995209,50.995209,184401954
2020-01-19,50.987434,54.886333,51.626568,52.142620,52.142620,204931142
2020-01-20,52.132957,52.331043,51.223362,51.804790,51.804790,158103728
2020-01-21,51.812859,51.596066,50.351582,51.538250,51.538250,142002482
2020-01-22,51.528324,52.247765,51.319351,51.581562,51.581562,134289887
2020-01-23,51.580223,53.322433,51.149033,51.596333,51.596333,158171661
2020-01-24,51.590511,52.220825,50.700893,51.796215,51.796215,149633462
2020-01-25,51.763622,52.444485,51.438595,51.882710,51.882710,121818278
2020-01-26,51.861397,51.181282,49.533802,51.148132,51.148132,131949437
2020-01-27,51.150982,52.522552,50.296986,52.125271,52.125271,167596028
2020-01-28,52.141098,53.062160,50.509899,53.062160,53.062160,195037035
2020-01-29,53.055809,53.735580,52.953159,53.222572,53.222572,175278713
2020-01-30,53.219074,51.725060,49.980366,51.486107,51.486107,175313819
2020-01-31,51.482422,52.851337,51.236496,51.901199,51.901199,163368456
2020-02-01,51.878044,51.391739,50.705280,51.138855,51.138855,141134096
2020-02-02,51.122223,50.201046,48.870449,49.541340,49.541340,163482872
2020-02-03,49.543026,50.248169,48.711617,48.948032,48.948032,162926743
2020-02-04,48.944454,49.306400,48.152088,48.512199,48.512199,157955553
2020-02-05,48.525162,47.501778,44.869476,47.071503,47.071503,172462511
2020-02-06,47.093029,46.268539,44.927284,45.822006,45.822006,177211014
2020-02-07,45.804111,44.156109,43.668007,43.982025,43.982025,155000798
2020-02-08,43.969128,44.261272,43.374683,44.209156,44.209156,157618606
2020-02-09,44.203667,44.314896,43.094120,44.259064,44.259064,156654600
2020-02-10,44.254192,45.479790,43.774364,44.096691,44.096691,176208269
2020-02-11,44.093472,43.290230,41.252007,43.282528,43.282528,159626321
2020-02-12,43.257732,39.161160,38.440662,38.906616,38.906616,163689905
2020-02-13,38.898727,39.006550,37.732895,38.099247,38.099247,184096263
2020-02-14,38.088692,36.317242,35.626003,36.282478,36.282478,152482738
2020-02-15,36.288605,39.064751,37.300194,37.356846,37.356846,165698217
2020-02-16,37.355919,38.684780,37.408947,38.224838,38.224838,166893667
2020-02-17,38.233025,38.260586,38.720692,36.379402,36.379402,172689980
2020-02-18,36.383488,36.119843,34.237587,35.971596,35.971596,167660694
2020-02-19,35.977985,37.877037,35.563313,37.085155,37.085155,180902767
2020-02-20,37.069519,36.760826,37.400742,37.249451,37.249451,174163036
2020-02-21,37.262268,36.527641,37.476559,36.469952,36.469952,154105621
2020-02-22,36.474716,36.432228,36.948025,36.835735,36.835735,136613387
2020-02-23,36.836258,36.433212,36.825348,36.253387,36.253387,150445883
2020-02-24,36.242676,36.191807,36.665089,36.386040,36.386040,169976267
2020-02-25,36.390331,36.394791,37.583393,37.695892,37.695892,171558680
2020-02-26,37.682114,37.569187,39.267437,39.084152,39.084152,223413645
2020-02-27,39.104408,37.860802,40.332066,38.740295,38.740295,200527077
2020-02-28,38.758972,37.959507,39.055088,38.244999,38.244999,196707319
2020-02-29,38.239521,37.823631,39.115608,39.115608,39.115608,162804797
2020-03-01,39.116745,38.572819,39.554634,39.103214,39.103214,161433381
2020-03-02,39.106915,38.523163,39.257923,38.468487,38.468487,185877238
2020-03-03,38.449913,38.336399,39.067638,39.147369,39.147369,188822109
2020-03-04,39.150734,39.042530,39.194633,38.995747,38.995747,154761355
2020-03-05,39.018188,39.342754,39.004688,39.598877,39.598877,173151167
2020-03-06,39.596897,38.126926,39.361446,37.460361,37.460361,167649462
2020-03-07,37.456482,36.697365,37.242748,37.459904,37.459904,152265962
2020-03-08,37.452553,37.707584,40.193790,40.401386,40.401386,199179285
2020-03-09,40.416485,39.755627,39.830055,39.228619,39.228619,232377094
2020-03-10,39.221203,39.561405,39.295139,39.397511,39.397511,210263085
2020-03-11,39.399303,39.238441,41.312084,40.598808,40.598808,198506977
2020-03-12,40.610027,40.733131,41.926617,44.244907,44.244907,480478319
2020-03-13,44.663635,42.638138,42.920803,41.769005,41.769005,556724969
2020-03-14,41.839355,41.828106,41.729465,42.174469,42.174469,293209566
2020-03-15,42.180149,44.251926,42.361195,43.064686,43.064686,271517617
2020-03-16,43.008102,43.008102,43.189293,45.336472,45.336472,410177361
2020-03-17,45.228863,45.549896,44.930992,45.861885,45.861885,338965338
2020-03-18,45.874912,46.096569,45.289017,45.614201,45.614201,329833257
2020-03-19,45.674965,45.190453,45.414932,45.325558,45.325558,373375000
2020-03-20,45.328934,45.509331,47.062923,46.699642,46.699642,410156221
2020-03-21,46.757977,47.053333,46.626720,46.567738,46.567738,319942812
2020-03-22,46.571434,46.762554,47.382195,47.277008,47.277008,325164543
2020-03-23,47.286087,48.135002,47.390915,47.559395,47.559395,344610188
2020-03-24,47.710072,48.080685,48.002506,48.535122,48.535122,347516636
2020-03-25,48.563320,48.771233,48.299271,49.054806,49.054806,327396861
2020-03-26,49.011543,48.745987,48.682404,48.542679,48.542679,255271755
2020-03-27,48.563988,48.587475,48.281330,48.304447,48.304447,258221071
2020-03-28,48.285454,48.287296,47.969193,47.655247,47.655247,266326890
2020-03-29,47.681438,47.692497,47.063972,47.156132,47.156132,225934448
2020-03-30,47.183968,48.861763,47.111656,48.379402,48.379402,279160155
2020-03-31,48.385155,48.505825,48.342468,48.195770,48.195770,245419521
2020-04-01,48.185848,48.752872,47.714512,48.710129,48.710129,297464219
2020-04-02,48.710129,48.336742,48.404842,47.832607,47.832607,335569472
2020-04-03,47.859165,47.820038,47.752930,47.387749,47.387749,274306042
2020-04-04,47.422909,47.534897,47.778824,47.290707,47.290707,228523131
2020-04-05,47.256348,47.129261,47.226639,47.309563,47.309563,205580625
2020-04-06,47.288109,42.993721,47.236496,42.993721,42.993721,277273534
2020-04-07,43.004738,42.442684,43.219883,43.466568,43.466568,267976754
2020-04-08,43.483944,42.526031,43.395660,42.481609,42.481609,217579195
2020-04-09,42.504013,42.474018,42.575542,42.750492,42.750492,203827179
2020-04-10,42.760593,42.760593,43.823483,43.339355,43.339355,275375081
2020-04-11,43.351646,43.084118,43.498383,43.352646,43.352646,197338330
2020-04-12,43.346230,43.306534,43.565041,43.260437,43.260437,221912812
2020-04-13,43.226463,43.226463,43.614113,43.799957,43.799957,247116842
2020-04-14,43.788723,43.306046,43.509537,43.417412,43.417412,216441714
2020-04-15,43.437298,43.160419,43.248238,43.331230,43.331230,210639738
2020-04-16,43.320427,41.271622,43.543945,41.338943,41.338943,271746942
2020-04-17,41.337482,41.230003,41.449566,41.343761,41.343761,189429573
2020-04-18,41.321079,38.837669,41.303341,38.828899,38.828899,173594205
2020-04-19,38.846329,38.828682,39.773506,39.586082,39.586082,172404356
2020-04-20,39.572037,39.035805,40.076618,39.942379,39.942379,219081466
2020-04-21,39.929760,39.710335,39.981182,39.831047,39.831047,188666060
2020-04-22,39.825935,39.005558,39.951870,38.977131,38.977131,182087794
2020-04-23,38.999577,39.815376,38.873741,40.154449,40.154449,235102928
2020-04-24,40.178539,39.879707,40.178539,39.901833,39.901833,183032583
2020-04-25,39.899624,38.866428,38.784920,38.717869,38.717869,168485746
2020-04-26,38.718906,38.675915,38.716206,38.921364,38.921364,167598664
2020-04-27,38.919090,39.526489,38.919090,39.526489,39.526489,183355030
2020-04-28,39.533432,39.344627,39.309605,39.347042,39.347042,167265054
2020-04-29,39.345299,40.807522,39.138439,40.563717,40.563717,277464833
2020-04-30,40.548195,41.602943,41.234478,41.707458,41.707458,322562458
2020-05-01,41.775993,41.575638,41.751820,41.381775,41.381775,205716430
2020-05-02,41.401806,41.753757,41.297031,41.744247,41.744247,186389490
2020-05-03,41.721111,41.813251,42.225296,42.181461,42.181461,223301949
2020-05-04,42.173290,42.699562,43.335735,42.813484,42.813484,219618174
2020-05-05,42.814335,42.819653,43.403328,43.540546,43.540546,208674099
2020-05-06,43.561684,45.060822,43.716396,45.422688,45.422688,241952893
2020-05-07,45.389034,46.794384,45.204433,46.877132,46.877132,287874471
2020-05-08,46.804798,46.479229,46.606762,46.211529,46.211529,243111714
2020-05-09,46.203266,46.198380,45.703140,45.339748,45.339748,220066609
2020-05-10,45.326859,45.462151,45.947426,46.428692,46.428692,335765766
2020-05-11,46.423943,47.355812,46.339088,46.267899,46.267899,307239993
2020-05-12,46.314102,46.729374,46.082832,46.507641,46.507641,222609267
2020-05-13,46.512447,47.191978,46.512447,46.537651,46.537651,228713253
2020-05-14,46.544384,48.003235,46.689953,47.961391,47.961391,278034775
2020-05-15,47.964199,47.942696,47.613411,47.684647,47.684647,246182128
2020-05-16,47.710423,47.633942,47.571602,46.726871,46.726871,180213701
2020-05-17,46.716488,47.011555,46.662270,46.682758,46.682758,193495381
2020-05-18,46.706680,46.504887,45.589062,45.340042,45.340042,194975546
2020-05-19,45.342319,45.901806,45.343678,45.579700,45.579700,183902949
2020-05-20,45.562328,45.691807,45.402760,45.326649,45.326649,173949583
2020-05-21,45.325500,45.190285,45.733734,45.435253,45.435253,196745302
2020-05-22,45.428112,44.554420,45.441994,44.324047,44.324047,143895784
2020-05-23,44.336044,44.257088,44.306957,44.128101,44.128101,132863490
2020-05-24,44.142456,44.160522,43.346832,43.437035,43.437035,160689563
2020-05-25,43.415981,43.529186,43.004860,43.380798,43.380798,152387470
2020-05-26,43.393711,44.038448,43.659309,43.759048,43.759048,146527233
2020-05-27,43.770580,44.270542,43.758179,43.957039,43.957039,156755718
2020-05-28,43.975842,43.354427,44.355083,43.330296,43.330296,156327354
2020-05-29,43.342144,43.034145,42.954597,42.773849,42.773849,149072724
2020-05-30,42.772896,39.866337,42.527893,40.027195,40.027195,135026080
2020-05-31,40.025921,40.026905,40.998589,40.961273,40.961273,120243342
2020-06-01,40.972301,41.809486,38.188046,41.164402,41.164402,142510426
2020-06-02,41.147015,40.991901,38.086216,40.173012,40.173012,164983588
2020-06-03,40.189690,39.654705,40.226227,39.547646,39.547646,102414319
2020-06-04,39.544113,40.524807,40.168289,40.096474,40.096474,106051581
2020-06-05,40.094753,40.007271,40.044498,40.069038,40.069038,97460552
2020-06-06,40.066433,39.874660,39.810387,39.902561,39.902561,84480253
2020-06-07,39.899769,39.861221,39.946461,39.804874,39.804874,102033407
2020-06-08,39.809814,40.066147,39.868881,39.671524,39.671524,87232979
2020-06-09,39.683178,39.612053,39.725285,39.996906,39.996906,96842521
2020-06-10,39.990452,39.953259,39.864628,39.888042,39.888042,103888029
2020-06-11,39.887978,39.796185,40.255951,40.231651,40.231651,130542921
2020-06-12,40.226948,39.870354,40.435669,39.920483,39.920483,95205098
2020-06-13,39.920029,39.752254,39.817661,39.660641,39.660641,73518929
2020-06-14,39.670170,39.689911,40.079826,40.094826,40.094826,81121489
2020-06-15,40.091610,40.616482,40.535046,41.102715,41.102715,116121568
2020-06-16,41.118217,41.139004,40.697960,40.688423,40.688423,91996797
2020-06-17,40.670334,40.788868,40.564133,40.682854,40.682854,86589103
2020-06-18,40.688484,40.693695,40.679943,40.550594,40.550594,76561800
2020-06-19,40.543934,41.001163,40.889000,40.891472,40.891472,86432908
2020-06-20,40.904423,40.886551,40.600674,40.703831,40.703831,74716375
2020-06-21,40.697662,40.617615,40.615040,40.629009,40.629009,66921320
2020-06-22,40.617157,39.606327,40.607643,39.783081,39.783081,87014932
2020-06-23,39.763943,39.676239,39.820061,39.442837,39.442837,69657917
2020-06-24,39.453037,39.010700,39.761997,39.502537,39.502537,80423794
2020-06-25,39.504726,39.720776,39.457897,39.772621,39.772621,79916244
2020-06-26,39.756233,39.854473,39.664482,39.896355,39.896355,79860767
2020-06-27,39.917721,39.768394,40.556408,40.569607,40.569607,77471787
2020-06-28,40.583378,40.322727,40.773018,40.575535,40.575535,64615281
2020-06-29,40.559769,40.214195,40.619766,40.276340,40.276340,72133730
2020-06-30,40.253235,40.308445,40.395130,40.377323,40.377323,69530512
2020-07-01,40.412632,40.108276,40.337246,39.929855,39.929855,69106978
2020-07-02,39.942032,40.213650,40.040375,39.772102,39.772102,71226993
2020-07-03,39.778347,40.391983,40.270016,40.318657,40.318657,58028933
2020-07-04,40.305035,40.003315,40.135792,39.866959,39.866959,53653066
2020-07-05,39.839031,39.978638,39.945065,39.856625,39.856625,56677262
2020-07-06,39.851826,38.820198,39.849987,38.820198,38.820198,74072487
2020-07-07,38.711243,38.585537,38.823189,38.700230,38.700230,57888202
2020-07-08,38.703335,38.172497,38.732365,38.222454,38.222454,79873347
2020-07-09,38.221077,38.253471,38.470943,38.178429,38.178429,74072097
2020-07-10,38.159454,38.549965,38.299408,38.503677,38.503677,69963012
2020-07-11,38.498299,38.510639,38.561768,38.588562,38.588562,55332879
2020-07-12,38.591518,38.356525,38.636990,38.311794,38.311794,59688021
2020-07-13,38.314705,38.285152,38.675068,38.578617,38.578617,73119724
2020-07-14,38.558125,38.397289,38.381203,38.479481,38.479481,75287980
2020-07-15,38.473999,38.493347,38.675507,38.556755,38.556755,66456241
2020-07-16,38.553158,38.638672,39.240574,39.086601,39.086601,67256925
2020-07-17,39.084820,39.216194,39.129864,39.314648,39.314648,59906284
2020-07-18,39.313755,39.072506,38.621807,38.894566,38.894566,52031609
2020-07-19,38.890175,38.491711,38.932213,38.516972,38.516972,54254422
2020-07-20,38.522854,38.571072,38.466019,38.806301,38.806301,58248653
2020-07-21,38.799034,38.535332,38.781754,38.262234,38.262234,73748360
2020-07-22,38.263023,36.336983,38.371384,36.329910,36.329910,63054325
2020-07-23,36.336697,34.698559,35.972878,34.879700,34.879700,66061603
2020-07-24,34.895874,33.671631,35.160889,34.156040,34.156040,59283147
2020-07-25,34.165325,31.852402,33.987396,31.826668,31.826668,54628191
2020-07-26,31.836933,31.880259,30.700436,31.988928,31.988928,66230977
2020-07-27,31.989092,35.411144,31.264103,34.184734,34.184734,109978849
2020-07-28,34.267437,34.396671,34.509941,34.462570,34.462570,90844441
2020-07-29,34.462982,35.027710,34.592503,34.886192,34.886192,77366294
2020-07-30,34.884193,33.481461,34.336914,33.208782,33.208782,68314887
2020-07-31,33.205784,33.099262,33.306358,32.768959,32.768959,67024043
2020-08-01,32.766369,30.807913,32.712730,30.528561,30.528561,67693897
2020-08-02,30.526411,29.311920,30.489799,29.820496,29.820496,73947016
2020-08-03,29.793936,29.034067,29.705969,29.113356,29.113356,52477263
2020-08-04,29.112978,28.432348,28.751095,28.742235,28.742235,54505086
2020-08-05,28.736927,29.096857,28.891121,29.251240,29.251240,60786421
2020-08-06,29.258333,29.886873,29.427202,29.825083,29.825083,59248086
2020-08-07,29.822857,29.919546,30.995096,30.569380,30.569380,60952646
2020-08-08,30.577497,30.078720,30.501196,29.833559,29.833559,44600560
2020-08-09,29.791121,29.560190,29.876503,29.852030,29.852030,44716681
2020-08-10,29.817558,30.183865,29.817558,30.003750,30.003750,65963456
2020-08-11,30.012682,30.015682,30.135633,29.997381,29.997381,71085476
2020-08-12,29.981794,30.171463,30.494236,29.627157,29.627157,64099743
2020-08-13,29.636034,27.513988,29.078217,27.485395,27.485395,64192949
2020-08-14,27.458624,27.579016,27.360815,26.906559,26.906559,55413987
2020-08-15,26.906162,27.821054,26.906162,27.381018,27.381018,53893293
2020-08-16,27.383295,27.945681,28.154644,27.416254,27.416254,47450463
2020-08-17,27.422832,28.030775,27.838095,28.529709,28.529709,65717423
2020-08-18,28.523876,28.557169,28.382238,28.303286,28.303286,61470648
2020-08-19,28.302462,28.181587,29.269997,28.928244,28.928244,60282986
2020-08-20,28.936157,28.442741,28.874344,28.523623,28.523623,48446962
2020-08-21,28.522795,28.443146,29.641390,29.791067,29.791067,61066093
2020-08-22,29.773048,29.531000,29.869507,29.511845,29.511845,51092460
2020-08-23,29.506466,29.696253,29.803967,29.804062,29.804062,47222265
2020-08-24,29.801102,28.983072,29.822134,28.849108,28.849108,50672069
2020-08-25,28.846642,28.985399,29.625950,29.599230,29.599230,68493329
2020-08-26,29.601208,29.519510,29.691044,29.726702,29.726702,58133584
2020-08-27,29.719574,29.303045,29.752489,29.593391,29.593391,60738194
2020-08-28,29.598352,29.160559,29.653667,29.156956,29.156956,50033834
2020-08-29,29.153303,28.703936,28.864004,28.772812,28.772812,43722578
2020-08-30,28.777435,27.369968,28.742470,27.338057,27.338057,46125876
2020-08-31,27.342258,26.908304,27.421999,26.847540,26.847540,51222628
2020-09-01,26.844082,24.786419,26.834600,25.092611,25.092611,57250697
2020-09-02,25.080755,25.080755,25.964745,25.938599,25.938599,63715509
2020-09-03,25.923048,25.724667,26.509867,26.564798,26.564798,82783472
2020-09-04,26.526081,26.500021,27.467525,27.075476,27.075476,77181749
2020-09-05,27.077322,33.051769,30.875917,30.333368,30.333368,133975286
2020-09-06,30.326357,28.898050,31.491171,29.092953,29.092953,104910636
2020-09-07,29.094780,31.115030,29.932795,29.402731,29.402731,95564591
2020-09-08,29.402002,31.162481,29.729179,30.010229,30.010229,99024639
2020-09-09,30.018034,28.818392,30.131630,29.171335,29.171335,68720035
2020-09-10,29.171284,27.953011,29.159338,28.152908,28.152908,147802665
2020-09-11,28.168907,28.065159,28.408215,27.758307,27.758307,120634251
2020-09-12,27.782185,27.401171,27.700668,26.969593,26.969593,94916530
2020-09-13,26.996010,27.266817,28.353098,28.240162,28.240162,99862823
2020-09-14,28.253778,28.258612,28.597107,28.310942,28.310942,93974309
2020-09-15,28.302773,28.991352,28.840483,29.593723,29.593723,89106242
2020-09-16,29.595947,29.882967,29.984142,30.001465,30.001465,84114140
2020-09-17,29.996948,29.055725,28.534258,28.145113,28.145113,98071788
2020-09-18,28.152388,28.404276,28.649822,28.474493,28.474493,68533647
2020-09-19,28.446310,28.826159,28.769661,28.775795,28.775795,59044314
2020-09-20,28.779747,28.779747,29.416992,29.479013,29.479013,66566057
2020-09-21,29.469997,29.323053,30.622665,30.610550,30.610550,84511925
2020-09-22,30.602840,30.576527,30.711391,30.590315,30.590315,68567695
2020-09-23,30.593206,31.111719,31.918316,31.844734,31.844734,71583824
2020-09-24,31.849766,30.654264,32.041519,30.758200,30.758200,65885698
2020-09-25,30.763706,30.106903,31.123417,30.388414,30.388414,60288358
2020-09-26,30.388264,30.321245,30.385479,30.252596,30.252596,50930010
2020-09-27,30.248383,29.926331,30.197102,30.143442,30.143442,50405539
2020-09-28,30.135651,30.006033,30.224022,30.187365,30.187365,63972300
2020-09-29,30.162407,30.144947,30.157524,30.155962,30.155962,56871298
2020-09-30,30.146458,30.150536,30.195498,29.970778,29.970778,57675569
2020-10-01,29.963535,29.651995,30.286430,30.076876,30.076876,76947261
2020-10-02,30.079876,30.170462,30.333952,30.571850,30.571850,66797342
2020-10-03,30.567928,30.260506,30.265764,30.490101,30.490101,49330218
2020-10-04,30.497105,30.262096,30.444815,30.303646,30.303646,49766981
2020-10-05,30.313869,30.523504,30.361908,30.523504,30.523504,54767116
2020-10-06,30.511574,30.521965,31.257654,31.165403,31.165403,65328414
2020-10-07,31.159948,31.278034,31.402554,31.243025,31.243025,51591402
2020-10-08,31.238604,31.089697,31.406805,31.142195,31.142195,62611858
2020-10-09,31.147373,30.782209,31.104191,30.305674,30.305674,61799131
2020-10-10,30.250084,30.420862,30.244061,30.451075,30.451075,61671098
2020-10-11,30.450319,30.492586,30.523329,30.346323,30.346323,53229508
2020-10-12,30.368860,29.758774,30.563231,29.802505,29.802505,67479656
2020-10-13,29.785372,29.857700,30.143112,29.974230,29.974230,63593934
2020-10-14,29.982489,29.796261,30.182024,30.118544,30.118544,63516312
2020-10-15,30.110891,30.494993,30.374155,30.455950,30.455950,64876836
2020-10-16,30.475763,30.384975,30.602060,30.915417,30.915417,69998497
2020-10-17,30.915417,30.864933,30.962099,30.792786,30.792786,51864232
2020-10-18,30.787039,30.362093,30.771587,30.362093,30.362093,48341227
2020-10-19,30.392971,30.796474,30.464911,30.905334,30.905334,62802141
2020-10-20,30.915699,32.241600,30.779179,32.281612,32.281612,83751638
2020-10-21,32.272789,32.991524,32.270515,32.697647,32.697647,110698172
2020-10-22,32.641415,31.326580,32.350117,31.335760,31.335760,83934331
2020-10-23,31.349432,31.184200,31.637836,31.558298,31.558298,70710908
2020-10-24,31.558382,31.553236,31.573597,31.780386,31.780386,59502641
2020-10-25,31.780388,32.063236,31.805340,32.079281,32.079281,60083341
2020-10-26,32.079350,32.702721,33.375713,33.195316,33.195316,74796477
2020-10-27,33.195305,33.950405,33.228043,33.797817,33.797817,83539913
2020-10-28,33.797810,33.956093,33.865955,34.147072,34.147072,92286756
2020-10-29,34.147106,34.695305,33.948933,34.747444,34.747444,146095423
2020-10-30,34.747421,35.503994,34.858727,35.386143,35.386143,79884765
2020-10-31,35.386169,35.697121,35.162876,35.647541,35.647541,78394263
2020-11-01,35.647541,35.582481,35.383175,34.658321,34.658321,61696361
2020-11-02,34.658127,34.275806,34.744629,35.365395,35.365395,80310360
2020-11-03,35.365295,35.970627,35.225525,35.991287,35.991287,77063426
2020-11-04,35.991768,34.878498,35.850597,35.146061,35.146061,87323296
2020-11-05,35.146126,37.721519,35.069481,37.626366,37.626366,98670717
2020-11-06,37.626076,37.408295,34.754318,34.231846,34.231846,87609746
2020-11-07,34.231846,33.810726,33.585342,34.044773,34.044773,80385351
2020-11-08,34.044773,34.160137,33.984112,34.129433,34.129433,58718540
2020-11-09,34.129494,34.518536,34.069141,34.519566,34.519566,76884187
2020-11-10,34.519642,34.138390,34.203007,34.003994,34.003994,56873687
2020-11-11,34.004005,33.704281,33.972893,33.915073,33.915073,64308668
2020-11-12,33.914986,35.330219,34.139503,35.306198,35.306198,74133118
2020-11-13,35.306408,35.502232,34.293358,34.380322,34.380322,66577608
2020-11-14,34.380322,34.380322,34.767498,34.919361,34.919361,59723394
2020-11-15,34.919365,35.005810,35.840588,35.650238,35.650238,52850825
2020-11-16,35.650211,36.254971,35.630302,36.333542,36.333542,68525451
2020-11-17,36.267422,37.209229,35.932224,36.733704,36.733704,81203352
2020-11-18,36.733257,37.459160,37.221516,37.131588,37.131588,102328321
2020-11-19,37.131290,37.953159,37.300201,37.777653,37.777653,78419571
